"Date","DAILY_AQI_VALUE","Site.Name","AQS_PARAMETER_DESC","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
NA,33,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,33,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,38,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,45,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,37,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,43,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,47,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,19,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,22,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,36,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,32,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,32,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,33,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,13,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,13,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,32,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,38,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,32,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,33,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,30,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,35,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,25,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,30,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,29,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,45,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,50,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,39,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,39,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,43,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,23,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,18,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,38,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,34,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,33,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,33,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,36,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,27,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,27,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,32,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,35,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,38,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,51,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,42,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,40,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,30,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,8,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,14,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,2,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,5,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,19,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,0,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,9,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,11,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,8,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,18,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,13,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,5,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,9,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,0,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,8,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,7,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,35,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,14,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,1,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,10,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,34,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,11,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,0,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,7,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,19,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,14,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,25,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,35,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,29,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,25,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,8,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,45,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,44,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,3,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,11,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,29,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,22,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,21,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,17,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,22,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,33,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,29,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,35,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,13,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,0,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,10,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,38,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,15,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,3,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,5,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,26,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,10,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,0,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,0,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,6,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,6,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,38,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,44,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,27,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,8,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,6,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,0,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,20,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,10,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,1,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,18,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,28,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,2,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,5,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,16,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,46,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,31,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,56,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,0,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,9,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,14,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,5,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,2,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,0,"Board Of Ed. Bldg.","PM2.5 - Local Conditions","Buncombe",35.6062000008935,-82.5844
NA,26,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,9,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,20,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,17,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,45,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,52,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,19,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,14,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,10,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,29,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,17,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,23,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,14,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,16,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,22,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,10,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,9,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,23,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,28,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,35,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,39,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,53,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,18,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,21,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,37,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,49,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,14,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,25,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,38,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,44,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,45,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,48,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,42,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,41,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,33,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,35,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,60,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,38,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,44,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,31,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,38,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,46,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,29,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,22,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,32,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,28,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,41,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,46,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,45,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,19,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,30,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,23,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,29,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,23,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,18,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,27,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,31,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,38,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,44,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,44,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,48,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,48,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,48,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,38,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,40,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,26,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,27,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,35,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,39,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,28,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,23,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,31,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,35,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,38,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,53,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,53,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,23,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,28,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,40,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,40,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,34,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,40,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,30,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,25,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,32,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,20,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,25,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,24,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,25,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,24,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,18,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,18,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,38,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,38,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,45,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,36,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,41,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,48,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,29,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,30,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,30,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,35,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,42,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,71,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
NA,62,"Hickory Water Tower","PM2.5 - Local Conditions","Catawba",35.728889,-81.365556
